Journal,Year,Vol,Issue,Start pg,End pg,F?,#Auth,Type of study,No statistical test,Correlation,GOF,Regression,Non-linear,Solution to assumptions of non-normality,Mixed effects,Other model,Not specified,Model selection
Ecology,1970,51,6,1088,1093,N,3,Field experiment,1,,,,,,,,,
Ecology,1970,51,6,1102,1105,N,1,Field experiment,1,,,,,,,,,
Ecology,1985,66,6,1769,1783,N,2,Field experiment,1,,,,,,,,,
Ecology,1985,66,6,1928,1942,N,3,Field experiment,1,,,,,,,,,
Ecology,1990,71,6,2218,2223,Y,3,Field experiment,1,,,,,,,,,
Ecology,2015,96,12,3175,3185,?,4,Field experiment,1,,,,,,,,,
Ecology,1955,36,4,762,763,N,1,Erratum,,,,,,,,,,
Ecology,1950,31,3,495,495,N,1,Erratum,,,,,,,,,,
Ecology,1950,31,4,665,665,N,2,Erratum,,,,,,,,,,
Ecology,1960,41,1,247,247,?,2,Erratum,,,,,,,,,,
Ecology,1965,46,6,904,904,Y,3,Erratum,,,,,,,,,,
Ecology,1990,71,6,2296,2296,N,1,Erratum,,,,,,,,,,
Ecology,1990,71,6,2191,2208,Y,2,Field experiment,,,1,1,,xform,,,,P only
Ecology,1975,56,6,1262,1280,N,1,Descriptive study,,,,1,,,,,,P only
Ecology,2005,86,12,3354,3363,N,1,Field experiment,,1,,1,,xform,,,,P only
Ecology,1990,71,6,2297,2312,Y,2,Descriptive study,,,,1,,,,,,P only
Ecology,1960,41,4,647,656,N,2,Descriptive study,,,1,,,,,,,P only
Ecology,1965,46,6,882,886,Y,2,Descriptive study,,,1,,,,,,,P only
Ecology,1980,61,6,1267,1274,?,2,Descriptive study,,,1,,,,,,,P only
Ecology,1975,56,6,1243,1261,N,2,Descriptive study,,,1,1,,,,,,P only
Ecology,1965,46,6,816,823,N,1,Descriptive study,,1,,,,,,,,P only
Ecology,1970,51,6,949,958,N,1,Descriptive study,,,,1,,,, ,,P only
Ecology,1960,41,4,628,638,?,2,Descriptive study,,,,,,,,1,,P only
Ecology,1960,41,3,454,460,N,1,Descriptive study,,,,1,,,,,,P only
Ecology,1980,61,6,1434,1445,?,2,Descriptive study,,,,1,,,,,,P only
Ecology,1980,61,6,1304,1311,N,3,Descriptive study,,,,1,,,,,,P only
Ecology,1965,46,6,816,823,N,1,Descriptive study,,,,,,,,,1,P only
Ecology,1960,41,3,484,494,N,1,Descriptive study,1,,,,,,,,,Other
Ecology,1960,41,2,327,333,N,1,Descriptive study,,1,,,,,,,,None
Ecology,1960,41,2,316,327,N,2,Descriptive study,,,,,,,,1,,None
Ecology,1960,41,2,316,327,N,2,Descriptive study,,,,1,,,,,,None
Ecology,1980,61,6,1312,1320,N,3,Descriptive study,,,,1,,,,,,None
Ecology,1960,41,3,585,587,N,1,Descriptive study,,,,1,,,,,,None
Ecology,1955,36,2,206,212,N,2,Descriptive study,,,,1,,,,,,None
Ecology,1995,76,8,2415,2428,Y,5,Descriptive study,,,,,,,,1,,"MS-P,AIC"
Ecology,1960,41,2,365,369,?,1,Descriptive study,,,,1,,,,,,P only
Ecology,1990,71,6,2069,2082,Y,2,Descriptive study,,1, ,1,,,,,,
Ecology,1985,66,6,1893,1901,N,1,Field experiment,,,,1,,xform,,1,,P only
Ecology,1955,36,3,473,485,?,2,Descriptive study,,,1,,,,,,,
Ecology,1955,36,1,45,63,N,1,Descriptive study,,,,1,1,,,,,
Ecology,1955,36,3,473,485,?,2,Descriptive study,,,,,,,,,1,
Ecology,1950,31,1,86,99,N,1,Descriptive study,1,,,,,,,,,
Ecology,1950,31,1,100,108,N,1,Descriptive study,1,,,,,,,,,
Ecology,1950,31,1,119,146,?,3,Descriptive study,1,,,,,,,,,
Ecology,1950,31,1,149,151,?,1,Descriptive study,1,,,,,,,,,
Ecology,1950,31,2,176,193,N,1,Descriptive study,1,,,,,,,,,
Ecology,1950,31,2,216,233,N,1,Descriptive study,1,,,,,,,,,
Ecology,1950,31,2,234,254,Y,1,Descriptive study,1,,,,,,,,,
Ecology,1950,31,2,260,278,N,2,Descriptive study,1,,,,,,,,,
Ecology,1950,31,2,279,282,N,2,Descriptive study,1,,,,,,,,,
Ecology,1950,31,2,286,288,N,1,Descriptive study,1,,,,,,,,,
Ecology,1950,31,2,290,292,N,1,Descriptive study,1,,,,,,,,,
Ecology,1950,31,3,313,333,?,2,Descriptive study,1,,,,,,,,,
Ecology,1950,31,3,334,367,N,1,Descriptive study,1,,,,,,,,,
Ecology,1950,31,3,368,372,N,1,Descriptive study,1,,,,,,,,,
Ecology,1950,31,3,386,392,N,1,Descriptive study,1,,,,,,,,,
Ecology,1950,31,4,497,506,?,2,Descriptive study,1,,,,,,,,,
Ecology,1950,31,4,507,518,?,1,Descriptive study,1,,,,,,,,,
Ecology,1950,31,4,519,531,N,2,Descriptive study,1,,,,,,,,,
Ecology,1950,31,4,532,539,N,2,Descriptive study,1,,,,,,,,,
Ecology,1950,31,4,546,553,N,3,Descriptive study,1,,,,,,,,,
Ecology,1950,31,4,567,586,N,2,Descriptive study,1,,,,,,,,,
Ecology,1950,31,4,587,605,N,1,Descriptive study,1,,,,,,,,,
Ecology,1950,31,4,606,630,N,1,Descriptive study,1,,,,,,,,,
Ecology,1950,31,4,642,647,?,1,Descriptive study,1,,,,,,,,,
Ecology,1950,31,4,647,649,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,1,12,18,?,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,1,19,22,?,2,Descriptive study,1,,,,,,,,,
Ecology,1955,36,1,29,34,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,1,40,44,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,1,124,130,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,1,130,136,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,1,159,160,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,1,162,163,N,2,Descriptive study,1,,,,,,,,,
Ecology,1955,36,2,169,175,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,2,176,184,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,2,185,202,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,2,202,206,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,2,262,269,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,2,269,280,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,2,285,292,?,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,2,293,304,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,2,320,327,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,2,327,337,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,2,353,356,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,2,356,360,N,2,Descriptive study,1,,,,,,,,,
Ecology,1955,36,2,360,362,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,2,363,364,N,2,Descriptive study,1,,,,,,,,,
Ecology,1955,36,2,364,366,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,3,381,387,N,2,Descriptive study,1,,,,,,,,,
Ecology,1955,36,3,388,400,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,3,430,439,?,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,3,439,455,?,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,3,495,505,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,3,512,514,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,3,516,518,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,3,520,522,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,3,522,523,N,2,Descriptive study,1,,,,,,,,,
Ecology,1955,36,3,526,528,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,3,529,530,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,543,552,Y,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,552,558,N,2,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,558,566,?,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,558,566,?,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,566,586,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,587,600,?,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,601,605,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,601,605,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,601,605,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,606,627,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,658,666,Y,2,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,667,678,?,4,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,678,685,Y,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,685,706,?,2,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,706,732,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,732,739,Y,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,739,743,?,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,755,757,N,1,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,757,759,Y,3,Descriptive study,1,,,,,,,,,
Ecology,1955,36,4,764,767,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,1,1,17,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,1,29,33,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,1,34,49,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,1,73,88,?,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,1,88,99,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,1,99,106,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,1,107,115,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,1,141,152,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,1,165,174,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,1,210,221,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,2,269,286,Y,2,Descriptive study,1,,,,,,,,,
Ecology,1960,41,2,327,333,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,2,333,340,N,2,Descriptive study,1,,,,,,,,,
Ecology,1960,41,2,365,365,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,2,369,372,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,2,381,382,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,2,381,382,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,2,390,391,?,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,3,416,424,?,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,3,424,431,?,3,Descriptive study,1,,,,,,,,,
Ecology,1960,41,3,461,474,N,2,Descriptive study,1,,,,,,,,,
Ecology,1960,41,3,474,483,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,3,484,494,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,3,509,517,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,3,518,536,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,3,543,545,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,3,551,552,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,3,553,556,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,3,571,572,N,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,3,583,584,Y,1,Descriptive study,1,,,,,,,,,
Ecology,1960,41,4,639,647,?,2,Descriptive study,1,,,,,,,,,
Ecology,1965,46,6,766,780,N,2,Descriptive study,1,,,,,,,,,
Ecology,1965,46,6,780,785,N,2,Descriptive study,1,,,,,,,,,
Ecology,1965,46,6,807,816,N,1,Descriptive study,1,,,,,,,,,
Ecology,1965,46,6,823,831,N,1,Descriptive study,1,,,,,,,,,
Ecology,1965,46,6,860,864,N,1,Descriptive study,1,,,,,,,,,
Ecology,1965,46,6,869,872,N,2,Descriptive study,1,,,,,,,,,
Ecology,1965,46,6,895,899,N,2,Descriptive study,1,,,,,,,,,
Ecology,1970,51,6,999,1011,Y,2,Descriptive study,1,,,,,,,,,
Ecology,1970,51,6,1040,1045,Y,3,Descriptive study,1,,,,,,,,,
Ecology,1985,66,6,1837,1848,N,1,Descriptive study,1,,,,,,,,,
Ecology,1970,51,6,949,958,N,1,Descriptive study,1,,,,,,,,,
Ecology,1970,51,6,975,988,N,1,Descriptive study,1,,,,,,,,,
Ecology,1990,71,6,2358,2369,?,6,Field experiment,,1,,1,1,xform,,,,P only
Ecology,1960,41,4,628,638,?,2,Descriptive study,,,,1,,xform,,,,P only
Ecology,2000,81,12,3416,3430,Y,2,Data compilation study,,,,1,,,,,,P only
Ecology,1995,76,8,2544,2561,N,2,Data compilation study,,1,,1,,xform,,,,MS-P
Ecology,2010,91,12,3729,3738,N,2,Data compilation study,,,,1,,xform,,,,"P,AIC"
Ecology,1995,76,8,2530,2543,Y,4,Data compilation study,,,1,,,,,,,P only
Ecology,2010,91,12,3664,3674,Y,17,Data compilation study,,1,,1,,,,,,P only
Ecology,1985,66,6,1859,1866,?,1,Data compilation study,,,,1,,xform,,,,P only
Ecology,2005,86,12,3377,3386,?,3,Data compilation study,,1, ,1,,xform,,,,P only
Ecology,2000,81,12,3530,3547,Y,2,Data compilation study,,,1,,,xform,,,,P only
Ecology,2015,96,12,3363,3373,Y,4,Data compilation study,,,,1,,xform,,,,P only
Ecology,1985,66,6,1795,1808,N,4,Data compilation study,,,,1,,,,,,P only
Ecology,2015,96,12,3303,3311,?,8,Data compilation study,,1,,1,,xform,,,,P only
Ecology,1960,41,1,141,152,N,1,Data compilation study,1,,,,,,,,,
Ecology,1960,41,1,161,165,N,1,Data compilation study,1,,,,,,,,,
Ecology,1960,41,3,578,580,Y,3,Data compilation study,1,,,,,,,,,
Ecology,1950,31,2,282,286,N,1,Data compilation study,1,,,,,,,,,
Ecology,1950,31,2,293,303,N,1,Data compilation study,1,,,,,,,,,
Ecology,1960,41,3,564,570,N,1,Data compilation study,1,,,,,,,,,
Ecology,1985,66,6,1817,1828,Y,3,Data compilation study,1,,,,,,,,,
Ecology,1960,41,2,292,298,N,1,Data compilation study,1,,,,,,,,,
Ecology,1950,31,1,109,118,?,1,Commentary,,,,,,,,,,
Ecology,1950,31,1,151,152,N,1,Commentary,,,,,,,,,,
Ecology,1950,31,2,288,289,N,1,Commentary,,,,,,,,,,
Ecology,1950,31,2,303,304,N,1,Commentary,,,,,,,,,,
Ecology,1950,31,2,304,306,N,1,Commentary,,,,,,,,,,
Ecology,1950,31,3,478,478,N,1,Commentary,,,,,,,,,,
Ecology,1950,31,3,489,491,N,1,Commentary,,,,,,,,,,
Ecology,1950,31,4,631,632,N,1,Commentary,,,,,,,,,,
Ecology,1950,31,4,650,653,?,1,Commentary,,,,,,,,,,
Ecology,1950,31,4,653,654,?,1,Commentary,,,,,,,,,,
Ecology,1950,31,4,657,658,N,1,Commentary,,,,,,,,,,
Ecology,1955,36,2,339,340,?,1,Commentary,,,,,,,,,,
Ecology,1955,36,3,506,509,N,1,Commentary,,,,,,,,,,
Ecology,1955,36,3,514,515,N,1,Commentary,,,,,,,,,,
Ecology,1955,36,4,767,767,N,2,Commentary,,,,,,,,,,
Ecology,1960,41,3,537,541,N,1,Commentary,,,,,,,,,,
Ecology,1960,41,3,556,560,N,1,Commentary,,,,,,,,,,
Ecology,1960,41,3,592,593,?,1,Commentary,,,,,,,,,,
Ecology,1960,41,3,593,596,N,1,Commentary,,,,,,,,,,
Ecology,1960,41,4,612,627,?,1,Commentary,,,,,,,,,,
Ecology,1975,56,6,1241,1242,N,1,Commentary,,,,,,,,,,
Ecology,1980,61,6,1551,1552,N,1,Commentary,,,,,,,,,,
Ecology,1990,71,6,2037,2037,N,1,Commentary,,,,,,,,,,
Ecology,1990,71,6,2038,2043,N,1,Commentary,,,,,,,,,,
Ecology,1990,71,6,2060,2068,N,2,Commentary,,,,,,,,,,
Ecology,1990,71,6,2382,2386,N,1,Commentary,,,,,,,,,,
Ecology,1990,71,6,2386,2393,N,1,Commentary,,,,,,,,,,
Ecology,1995,76,8,2660,2663,Y,2,Commentary,,,,,,,,,,
Ecology,2005,86,12,3137,3138,N,2,Commentary,,,,,,,,,,
Ecology,2015,96,12,3117,3112,N,1,Commentary,,,,,,,,,,
Ecology,2015,96,12,3126,3140,Y,3,Commentary,,,,,,,,,,
Ecology,2015,96,12,3386,3388,N,3,Commentary,,,,,,,,,,
Ecology,2015,96,12,3388,3389,N,3,Commentary,,,,,,,,,,
Ecology,2010,91,12,3487,3487,N,1,Commentary,,,,,,,,,,
Ecology,2010,91,12,3488,3492,?,1,Commentary,,,,,,,,,,
Ecology,2010,91,12,3493,3496,?,1,Commentary,,,,,,,,,,
Ecology,2010,91,12,3496,3500,N,1,Commentary,,,,,,,,,,
Ecology,2010,91,12,3500,3502,N,1,Commentary,,,,,,,,,,
Ecology,2010,91,12,3503,3514,Y,6,Commentary,,,,,,,,,,
Ecology,2010,91,12,3739,3742,?,5,Commentary,,,,,,,,,,
Ecology,2010,91,12,3742,3745,N,2,Commentary,,,,,,,,,,
Ecology,2005,86,12,3415,3418,N,1,Commentary,,,,,,,,,,
Ecology,2005,86,12,3418,3419,N,4,Commentary,,,,,,,,,,
Ecology,1960,41,1,229,232,N,2,Classroom activity,,,,,,,,,,
Ecology,1955,36,1,116,123,N,1,Book reviews,,,,,,,,,,
Ecology,1950,31,1,153,164,,,Book reviews,,,,,,,,,,
Ecology,1950,31,2,307,312, , ,Book reviews,,,,,,,,,,
Ecology,1950,31,3,492,495, , ,Book reviews,,,,,,,,,,
Ecology,1950,31,4,659,665,,,Book reviews,,,,,,,,,,
Ecology,1955,36,1,164,168,,,Book reviews,,,,,,,,,,
Ecology,1955,36,2,369,372,,,Book reviews,,,,,,,,,,
Ecology,1955,36,3,538,541,,,Book reviews,,,,,,,,,,
Ecology,1955,36,4,768,774,,,Book reviews,,,,,,,,,,
Ecology,1960,41,1,240,247,,,Book reviews,,,,,,,,,,
Ecology,1960,41,2,400,407,,,Book reviews,,,,,,,,,,
Ecology,1960,41,3,597,609,,,Book reviews,,,,,,,,,,
Ecology,1970,51,6,1109,1117,,,Book reviews,,,,,,,,,,
Ecology,1975,56,6,1462,1476,,,Book reviews,,,,,,,,,,
Ecology,1980,61,6,1555,1562,,,Book reviews,,,,,,,,,,
Ecology,1985,66,6,1986,1990,,,Book reviews,,,,,,,,,,
Ecology,1990,71,6,2394,2404,,,Book reviews,,,,,,,,,,
Ecology,1995,76,8,2671,2679,,,Book reviews,,,,,,,,,,
Ecology,2000,81,12,3548,3554,,,Book reviews,,,,,,,,,,
Ecology,2015,96,12,3390,3395,,,Book reviews,,,,,,,,,,
Ecology,2010,91,12,3746,3751,,,Book reviews,,,,,,,,,,
Ecology,2005,86,12,3421,3428,,,Book reviews,,,,,,,,,,
